variable,label,value
demographics_age,-99,other
demographics_athlete,3,none
demographics_athlete,2,club
demographics_athlete,4,other
demographics_athlete,1,varsity
demographics_financialAid,2,no
demographics_financialAid,1,yes
demographics_financialAid,3,other
demographics_gender,2,female
demographics_gender,1,male
demographics_gender,5,genderQueerGenderFluid
demographics_gender,4,agender
demographics_gender,3,nonbinary
demographics_gender,6,unsure
demographics_highschool,5,private
demographics_highschool,1,public
demographics_highschool,4,parochial
demographics_highschool,3,public magnet
demographics_highschool,2,public charter
demographics_highschool,6,homeschool
demographics_highschool,7,other
demographics_major_one,74,other
demographics_major_one,18,Communication
demographics_major_one,54,Political Science
demographics_major_one,1,Accounting
demographics_major_one,56,Pre-Medical
demographics_major_one,14,Business
demographics_major_one,7,Architecture
demographics_major_one,51,Nursing
demographics_major_one,19,Computer Science
demographics_major_one,26,Education
demographics_major_one,57,Psychological and Brain Sciences
demographics_major_one,65,Sociology
demographics_major_one,12,Biochemistry and Molecular Biology
demographics_major_one,46,Marketing
demographics_major_one,13,Biological Sciences
demographics_major_one,8,Art History
demographics_major_one,34,Finance
demographics_major_one,25,Economics
demographics_major_one,17,Cognitive Science
demographics_major_one,11,Physics and Astronomy
demographics_major_one,33,Film and Media Studies
demographics_major_one,24,Earth Sciences
demographics_major_one,5,Anthropology
demographics_major_one,27,Engineering Sciences
demographics_major_one,28,English
demographics_major_one,44,Law/Criminology
demographics_major_one,23,Digital Media Design
demographics_major_one,47,Mathematics
demographics_major_one,58,Public Health
demographics_major_one,59,Public Policy
demographics_major_one,9,Asian/Mideast Lang & Lit
demographics_major_one,39,History
demographics_major_one,42,Jewish Studies
demographics_major_one,2,African/Afr-American Studies
demographics_major_one,29,Environmental Studies
demographics_major_one,50,Neuroscience
demographics_major_one,41,International Relations
demographics_major_one,15,Chemistry
demographics_major_one,40,Hotel Administration
demographics_major_one,10,Asian/Mideast Studies
demographics_major_one,72,Visual Arts
demographics_major_one,3,Agricultural/Food Sciences
demographics_major_one,67,Statistics
demographics_major_one,4,Animal Science
demographics_major_one,22,Development Studies
demographics_major_one,21,Data Science
demographics_major_one,70,Undecided
demographics_major_one,48,Music
demographics_major_one,6,Archaeology
demographics_major_one,66,Spanish and Portuguese
demographics_major_one,45,Linguistics
demographics_major_one,68,Studio Art
demographics_major_one,73,Women’s and Gender Studies (and Sexuality)
demographics_major_one,69,Theater
demographics_major_one,37,Geography
demographics_major_one,71,Urban Studies
demographics_major_one,52,Philosophy
demographics_major_one,36,French and Italian
demographics_major_one,61,Real Estate
demographics_major_one,53,Physical Education
demographics_major_one,16,Classics
demographics_major_one,49,Native American Studies
demographics_major_one,20,Dance
